grep -C  打印匹配到文档的上下文。 print NUM lines of output context
grep -i  忽略大小写。ignore case distinctions
curl https://xxx.json | jq .product_listings[0].available.  json 可视化
document.oncontextmenu=new Function("return false");   右键失效
pip install --target 'dir' 安装到指定目录。如果一直 import 失败，可以试试
cmd + shift + r  chrom 强制刷新页面
https://crontab.guru/  The quick and simple editor for cron schedule expressions by Cronitor 强烈推荐
RANDOMKEY  redis 随机返回一个key
DBSIZE  当前 redis 的key length
FLUSHDB 清除当前DB
os.path.join 代替 + 
chrome://settings/searchEngines  add a new search engine 好东西，效率提升100倍
idea copy reference.  反过来操作 双击 shift 贴进去
zfill 补0   '1'.zfill(2) => 01
select *  from pg_indexes  where tablename = ''  psql see index 

